region,department,sector,demand_value,demand_score
Grand Est,Aube,Fonctions administratives,268,0.005364398807021758
Grand Est,Aube,Fonctions d'encadrement,463,0.009267599431533859
"Grand Est,Aube,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",2555,0.051141936387838025"
Grand Est,Aube,Fonctions sociales et mÃ©dico-sociales,834,0.016693688824836368
Grand Est,Aube,Ouvriers de la construction et du bÃ¢timent,397,0.007946516143237456
Grand Est,Aube,Ouvriers des secteurs de l'industrie,669,0.013390980604095359
Grand Est,Bas-Rhin,Autres mÃ©tiers,7049,0.14109569847274767
Grand Est,Bas-Rhin,Autres techniciens et employÃ©s,820,0.016413459036409856
Grand Est,Bas-Rhin,Fonctions administratives,2168,0.043395584379190937
Grand Est,Bas-Rhin,Fonctions d'encadrement,3333,0.06671470605896836
"Grand Est,Bas-Rhin,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",13080,0.2618146880441962"
Grand Est,Bas-Rhin,Fonctions sociales et mÃ©dico-sociales,4322,0.08651093896995536
Grand Est,Bas-Rhin,Ouvriers de la construction et du bÃ¢timent,2676,0.053563922416381436
Grand Est,Bas-Rhin,Ouvriers des secteurs de l'industrie,3547,0.07099821853920214
Grand Est,Haut-Rhin,Autres mÃ©tiers,4268,0.0854300526431674
Grand Est,Haut-Rhin,Autres techniciens et employÃ©s,447,0.008947336816189276
Grand Est,Haut-Rhin,Fonctions administratives,856,0.017134049920935167
Grand Est,Haut-Rhin,Fonctions d'encadrement,812,0.016253327728737565
"Grand Est,Haut-Rhin,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",8665,0.1734422226225505"
Grand Est,Haut-Rhin,Fonctions sociales et mÃ©dico-sociales,2485,0.04974078744570548
Grand Est,Haut-Rhin,Ouvriers de la construction et du bÃ¢timent,1203,0.024079745391220802
Grand Est,Haut-Rhin,Ouvriers des secteurs de l'industrie,1633,0.032686803178606456
Grand Est,Haute-Marne,Autres mÃ©tiers,663,0.01327088212334114
Grand Est,Haute-Marne,Autres techniciens et employÃ©s,49,0.000980804259492784
Grand Est,Haute-Marne,Fonctions administratives,122,0.002442002442002442
Grand Est,Haute-Marne,Fonctions d'encadrement,185,0.003703036489921736
"Grand Est,Haute-Marne,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",1502,0.03006465301547269"
Grand Est,Haute-Marne,Fonctions sociales et mÃ©dico-sociales,555,0.011109109469765208
Grand Est,Haute-Marne,Ouvriers de la construction et du bÃ¢timent,288,0.005764727076202486
Grand Est,Haute-Marne,Ouvriers des secteurs de l'industrie,423,0.008466942893172402
Grand Est,Marne,Autres mÃ©tiers,14187,0.28397285774334957
Grand Est,Marne,Autres techniciens et employÃ©s,307,0.006145038931924178
Grand Est,Marne,Fonctions administratives,649,0.01299065233491463
Grand Est,Marne,Fonctions d'encadrement,849,0.01699393502672191
"Grand Est,Marne,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",4782,0.09571848916111211"
Grand Est,Marne,Fonctions sociales et mÃ©dico-sociales,1625,0.032526671870934165
Grand Est,Marne,Ouvriers de la construction et du bÃ¢timent,946,0.018935527132248445
Grand Est,Marne,Ouvriers des secteurs de l'industrie,1938,0.03879180928361256
Grand Est,Meurthe-et-Moselle,Autres mÃ©tiers,2046,0.040953581937188496
Grand Est,Meurthe-et-Moselle,Autres techniciens et employÃ©s,621,0.012430192758061611
Grand Est,Meurthe-et-Moselle,Fonctions administratives,1030,0.020616905862807504
Grand Est,Meurthe-et-Moselle,Fonctions d'encadrement,1365,0.0273224043715847
"Grand Est,Meurthe-et-Moselle,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",6203,0.12416181268640285"
Grand Est,Meurthe-et-Moselle,Fonctions sociales et mÃ©dico-sociales,4522,0.09051422166176265
Grand Est,Meurthe-et-Moselle,Ouvriers de la construction et du bÃ¢timent,1184,0.02369943353549911
Grand Est,Meurthe-et-Moselle,Ouvriers des secteurs de l'industrie,1540,0.03082527672691607
Grand Est,Meuse,Autres mÃ©tiers,1191,0.023839548429712365
Grand Est,Meuse,Autres techniciens et employÃ©s,56,0.001120919153706039
Grand Est,Meuse,Fonctions administratives,165,0.0033027082207410076
Grand Est,Meuse,Fonctions d'encadrement,200,0.004003282691807282
"Grand Est,Meuse,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",1027,0.020556856622430394"
Grand Est,Meuse,Fonctions sociales et mÃ©dico-sociales,697,0.013951440180948379
Grand Est,Meuse,Ouvriers de la construction et du bÃ¢timent,323,0.00646530154726876
Grand Est,Meuse,Ouvriers des secteurs de l'industrie,551,0.011029043815929063
Grand Est,Moselle,Autres mÃ©tiers,3492,0.06989731579895514
Grand Est,Moselle,Autres techniciens et employÃ©s,704,0.014091555075161633
Grand Est,Moselle,Fonctions administratives,1415,0.02832322504453652
Grand Est,Moselle,Fonctions d'encadrement,1528,0.030585079765407634
"Grand Est,Moselle,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",10257,0.20530835284933646"
Grand Est,Moselle,Fonctions sociales et mÃ©dico-sociales,2455,0.04914029504193439
Grand Est,Moselle,Ouvriers de la construction et du bÃ¢timent,2711,0.05426449688744771
Grand Est,Moselle,Ouvriers des secteurs de l'industrie,2751,0.055065153425809164
Grand Est,Vosges,Autres mÃ©tiers,1083,0.021677775776136433
Grand Est,Vosges,Autres techniciens et employÃ©s,238,0.0047639064032506655
Grand Est,Vosges,Fonctions administratives,403,0.008066614623991674
Grand Est,Vosges,Fonctions d'encadrement,545,0.010908945335174844
"Grand Est,Vosges,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",3515,0.07035769330851298"
Grand Est,Vosges,Fonctions sociales et mÃ©dico-sociales,1401,0.02804299525611001
Grand Est,Vosges,Ouvriers de la construction et du bÃ¢timent,683,0.013671210392521869
Grand Est,Vosges,Ouvriers des secteurs de l'industrie,1311,0.026241518044796734
Guadeloupe,Guadeloupe,Autres mÃ©tiers,1793,0.03588942933205228
Guadeloupe,Guadeloupe,Autres techniciens et employÃ©s,286,0.005724694249284413
Guadeloupe,Guadeloupe,Fonctions administratives,935,0.018715346584199044
Guadeloupe,Guadeloupe,Fonctions d'encadrement,1176,0.023539302227826818
"Guadeloupe,Guadeloupe,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",5438,0.10884925639024"
Guadeloupe,Guadeloupe,Fonctions sociales et mÃ©dico-sociales,1937,0.038771792870153525
Guadeloupe,Guadeloupe,Ouvriers de la construction et du bÃ¢timent,1722,0.034468263976460696
Guadeloupe,Guadeloupe,Ouvriers des secteurs de l'industrie,715,0.014311735623211034
Guyane,Guyane,Autres mÃ©tiers,994,0.019896314978282193
Guyane,Guyane,Autres techniciens et employÃ©s,189,0.0037831021437578815
Guyane,Guyane,Fonctions administratives,452,0.009047418883484457
Guyane,Guyane,Fonctions d'encadrement,469,0.009387697912288077
"Guyane,Guyane,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",1845,0.03693028283192218"
Guyane,Guyane,Fonctions sociales et mÃ©dico-sociales,1398,0.027982946015732903
Guyane,Guyane,Ouvriers de la construction et du bÃ¢timent,1273,0.02548089433335335
Guyane,Guyane,Ouvriers des secteurs de l'industrie,651,0.013030685161832704
Hauts-de-France,Aisne,Autres mÃ©tiers,5428,0.10864909225564963
Hauts-de-France,Aisne,Autres techniciens et employÃ©s,208,0.004163413999479573
Hauts-de-France,Aisne,Fonctions administratives,389,0.007786384835565163
Hauts-de-France,Aisne,Fonctions d'encadrement,389,0.007786384835565163
"Hauts-de-France,Aisne,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",2916,0.058367861646550175"
Hauts-de-France,Aisne,Fonctions sociales et mÃ©dico-sociales,1342,0.026862026862026864
Hauts-de-France,Aisne,Ouvriers de la construction et du bÃ¢timent,680,0.013611161152144759
Hauts-de-France,Aisne,Ouvriers des secteurs de l'industrie,1198,0.02397966332392562
Hauts-de-France,Nord,Autres mÃ©tiers,9234,0.1848315618807422
Hauts-de-France,Nord,Autres techniciens et employÃ©s,2255,0.045137012350127105
Hauts-de-France,Nord,Fonctions administratives,4418,0.08843251466202286
Hauts-de-France,Nord,Fonctions d'encadrement,10714,0.2144558538001161
"Hauts-de-France,Nord,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",26431,0.5290538241357914"
Hauts-de-France,Nord,Fonctions sociales et mÃ©dico-sociales,8454,0.16921875938269382
Hauts-de-France,Nord,Ouvriers de la construction et du bÃ¢timent,4518,0.0904341560079265
Hauts-de-France,Nord,Ouvriers des secteurs de l'industrie,6725,0.13461038051201984
Hauts-de-France,Oise,Autres mÃ©tiers,2751,0.055065153425809164
Hauts-de-France,Oise,Autres techniciens et employÃ©s,730,0.01461198182509658
Hauts-de-France,Oise,Fonctions administratives,926,0.018535198863067717
Hauts-de-France,Oise,Fonctions d'encadrement,1731,0.03464841169759202
"Hauts-de-France,Oise,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",7528,0.1506835605196261"
Hauts-de-France,Oise,Fonctions sociales et mÃ©dico-sociales,2061,0.04125382813907404
Hauts-de-France,Oise,Ouvriers de la construction et du bÃ¢timent,1605,0.03212634360175344
Hauts-de-France,Oise,Ouvriers des secteurs de l'industrie,2146,0.042955223283092134
Hauts-de-France,Pas-de-Calais,Autres mÃ©tiers,6000,0.12009848075421846
Hauts-de-France,Pas-de-Calais,Autres techniciens et employÃ©s,782,0.015652835324966474
Hauts-de-France,Pas-de-Calais,Fonctions administratives,1233,0.024680237794991892
Hauts-de-France,Pas-de-Calais,Fonctions d'encadrement,1976,0.039552432995055946
"Hauts-de-France,Pas-de-Calais,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",14381,0.2878560419544026"
Hauts-de-France,Pas-de-Calais,Fonctions sociales et mÃ©dico-sociales,4198,0.08402890370103484
Hauts-de-France,Pas-de-Calais,Ouvriers de la construction et du bÃ¢timent,2831,0.05666646650253208
Hauts-de-France,Pas-de-Calais,Ouvriers des secteurs de l'industrie,3456,0.06917672491442983
Hauts-de-France,Somme,Autres mÃ©tiers,3131,0.062671390540243
Hauts-de-France,Somme,Autres techniciens et employÃ©s,843,0.016873836545967694
Hauts-de-France,Somme,Fonctions administratives,786,0.01573290097880262
Hauts-de-France,Somme,Fonctions d'encadrement,544,0.010888928921715807
"Hauts-de-France,Somme,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",5948,0.11905762725434857"
Hauts-de-France,Somme,Fonctions sociales et mÃ©dico-sociales,1789,0.03580936367821614
Hauts-de-France,Somme,Ouvriers de la construction et du bÃ¢timent,1043,0.020877119237774976
Hauts-de-France,Somme,Ouvriers des secteurs de l'industrie,1812,0.03626974118777398
La RÃ©union,La RÃ©union,Autres mÃ©tiers,5628,0.11265237494745692
La RÃ©union,La RÃ©union,Autres techniciens et employÃ©s,358,0.007165876018335035
La RÃ©union,La RÃ©union,Fonctions administratives,2293,0.04589763606157049
La RÃ©union,La RÃ©union,Fonctions d'encadrement,1976,0.039552432995055946
"La RÃ©union,La RÃ©union,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",15143,0.30310854901018836"
La RÃ©union,La RÃ©union,Fonctions sociales et mÃ©dico-sociales,4665,0.09337656878640485
La RÃ©union,La RÃ©union,Ouvriers de la construction et du bÃ¢timent,2770,0.055445465281530854
La RÃ©union,La RÃ©union,Ouvriers des secteurs de l'industrie,1838,0.03679016793770892
Martinique,Martinique,Autres mÃ©tiers,2311,0.046257931503833144
Martinique,Martinique,Autres techniciens et employÃ©s,188,0.003763085730298845
Martinique,Martinique,Fonctions administratives,1082,0.021657759362677397
Martinique,Martinique,Fonctions d'encadrement,936,0.01873536299765808
"Martinique,Martinique,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",4369,0.08745171040253008"
Martinique,Martinique,Fonctions sociales et mÃ©dico-sociales,1796,0.035949478572429396
Martinique,Martinique,Ouvriers de la construction et du bÃ¢timent,1633,0.032686803178606456
Martinique,Martinique,Ouvriers des secteurs de l'industrie,698,0.013971456594407414
Mayotte,Mayotte,Autres mÃ©tiers,771,0.015432654776917073
Mayotte,Mayotte,Autres techniciens et employÃ©s,216,0.0043235453071518645
Mayotte,Mayotte,Fonctions administratives,366,0.007326007326007326
Mayotte,Mayotte,Fonctions d'encadrement,425,0.008506975720090475
"Mayotte,Mayotte,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",2379,0.047619047619047616"
Mayotte,Mayotte,Fonctions sociales et mÃ©dico-sociales,767,0.015352589123080927
Mayotte,Mayotte,Ouvriers de la construction et du bÃ¢timent,584,0.011689585460077263
Mayotte,Mayotte,Ouvriers des secteurs de l'industrie,224,0.004483676614824156
Normandie,Calvados,Autres mÃ©tiers,4171,0.08348846053764086
Normandie,Calvados,Autres techniciens et employÃ©s,402,0.008046598210532637
Normandie,Calvados,Fonctions administratives,1419,0.028403290698372666
Normandie,Calvados,Fonctions d'encadrement,2608,0.05220280630116696
"Normandie,Calvados,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",14789,0.29602273864568945"
Normandie,Calvados,Fonctions sociales et mÃ©dico-sociales,4053,0.08112652374947457
Normandie,Calvados,Ouvriers de la construction et du bÃ¢timent,1446,0.02894373386176665
Normandie,Calvados,Ouvriers des secteurs de l'industrie,2770,0.055445465281530854
Normandie,Eure,Autres mÃ©tiers,2153,0.04309533817730539
Normandie,Eure,Autres techniciens et employÃ©s,240,0.004803939230168738
Normandie,Eure,Fonctions administratives,606,0.012129946556176064
Normandie,Eure,Fonctions d'encadrement,1087,0.02175784142997258
"Normandie,Eure,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",4669,0.093456634440241"
Normandie,Eure,Fonctions sociales et mÃ©dico-sociales,2165,0.04333553513881383
Normandie,Eure,Ouvriers de la construction et du bÃ¢timent,1070,0.02141756240116896
Normandie,Eure,Ouvriers des secteurs de l'industrie,1885,0.037730939370283635
Normandie,Manche,Autres mÃ©tiers,2905,0.05814768109850077
Normandie,Manche,Autres techniciens et employÃ©s,347,0.006945695470285634
Normandie,Manche,Fonctions administratives,933,0.01867531375728097
Normandie,Manche,Fonctions d'encadrement,1237,0.024760303448828038
"Normandie,Manche,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",7526,0.15064352769270803"
Normandie,Manche,Fonctions sociales et mÃ©dico-sociales,2250,0.04503693028283192
Normandie,Manche,Ouvriers de la construction et du bÃ¢timent,1385,0.027722732640765427
Normandie,Manche,Ouvriers des secteurs de l'industrie,2642,0.05288336435877419
Normandie,Orne,Autres mÃ©tiers,1245,0.02492043475650033
Normandie,Orne,Autres techniciens et employÃ©s,125,0.0025020516823795512
Normandie,Orne,Fonctions administratives,313,0.006265137412678396
Normandie,Orne,Fonctions d'encadrement,330,0.006605416441482015
"Normandie,Orne,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",2252,0.04507696310975"
Normandie,Orne,Fonctions sociales et mÃ©dico-sociales,1220,0.02442002442002442
Normandie,Orne,Ouvriers de la construction et du bÃ¢timent,717,0.014351768450129107
Normandie,Orne,Ouvriers des secteurs de l'industrie,1652,0.03306711503432815
Normandie,Seine-Maritime,Autres mÃ©tiers,4828,0.09663924418022779
Normandie,Seine-Maritime,Autres techniciens et employÃ©s,863,0.017274164815148423
Normandie,Seine-Maritime,Fonctions administratives,2085,0.04173422206209092
Normandie,Seine-Maritime,Fonctions d'encadrement,4117,0.0824075742108529
"Normandie,Seine-Maritime,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",13431,0.268840449168318"
Normandie,Seine-Maritime,Fonctions sociales et mÃ©dico-sociales,4877,0.09762004843972057
Normandie,Seine-Maritime,Ouvriers de la construction et du bÃ¢timent,2726,0.054564743089333255
Normandie,Seine-Maritime,Ouvriers des secteurs de l'industrie,4136,0.0827878860665746
Nouvelle-Aquitaine,Charente,Autres mÃ©tiers,3441,0.06887647871254429
Nouvelle-Aquitaine,Charente,Autres techniciens et employÃ©s,141,0.002822314297724134
Nouvelle-Aquitaine,Charente,Fonctions administratives,512,0.010248403691026642
Nouvelle-Aquitaine,Charente,Fonctions d'encadrement,795,0.015913048699933947
"Nouvelle-Aquitaine,Charente,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",4095,0.08196721311475409"
Nouvelle-Aquitaine,Charente,Fonctions sociales et mÃ©dico-sociales,1685,0.03372765667847635
Nouvelle-Aquitaine,Charente,Ouvriers de la construction et du bÃ¢timent,641,0.01283052102724234
Nouvelle-Aquitaine,Charente,Ouvriers des secteurs de l'industrie,1263,0.025280730198762986
Nouvelle-Aquitaine,Charente-Maritime,Autres mÃ©tiers,9104,0.1822294281310675
Nouvelle-Aquitaine,Charente-Maritime,Autres techniciens et employÃ©s,310,0.006205088172301287
Nouvelle-Aquitaine,Charente-Maritime,Fonctions administratives,1194,0.023899597670089475
Nouvelle-Aquitaine,Charente-Maritime,Fonctions d'encadrement,1468,0.02938409495786545
"Nouvelle-Aquitaine,Charente-Maritime,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",15542,0.3110950979803439"
Nouvelle-Aquitaine,Charente-Maritime,Fonctions sociales et mÃ©dico-sociales,4176,0.08358854260493605
Nouvelle-Aquitaine,Charente-Maritime,Ouvriers de la construction et du bÃ¢timent,1659,0.0332072299285414
Nouvelle-Aquitaine,Charente-Maritime,Ouvriers des secteurs de l'industrie,2375,0.047538981965211474
Nouvelle-Aquitaine,CorrÃ¨ze,Autres mÃ©tiers,2238,0.04479673332132349
Nouvelle-Aquitaine,CorrÃ¨ze,Autres techniciens et employÃ©s,106,0.0021217398266578594
Nouvelle-Aquitaine,CorrÃ¨ze,Fonctions administratives,438,0.008767189095057948
Nouvelle-Aquitaine,CorrÃ¨ze,Fonctions d'encadrement,482,0.00964791128725555
"Nouvelle-Aquitaine,CorrÃ¨ze,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",3375,0.06755539542424788"
Nouvelle-Aquitaine,CorrÃ¨ze,Fonctions sociales et mÃ©dico-sociales,1270,0.025420845092976242
Nouvelle-Aquitaine,CorrÃ¨ze,Ouvriers de la construction et du bÃ¢timent,559,0.011189175123601354
Nouvelle-Aquitaine,CorrÃ¨ze,Ouvriers des secteurs de l'industrie,600,0.012009848075421846
Nouvelle-Aquitaine,Creuse,Autres mÃ©tiers,634,0.012690406133029084
Nouvelle-Aquitaine,Creuse,Autres techniciens et employÃ©s,14,0.00028022978842650974
Nouvelle-Aquitaine,Creuse,Fonctions administratives,250,0.0050041033647591025
Nouvelle-Aquitaine,Creuse,Fonctions d'encadrement,238,0.0047639064032506655
"Nouvelle-Aquitaine,Creuse,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",975,0.0195160031225605"
Nouvelle-Aquitaine,Creuse,Fonctions sociales et mÃ©dico-sociales,537,0.010748814027502553
Nouvelle-Aquitaine,Creuse,Ouvriers de la construction et du bÃ¢timent,222,0.004443643787906083
Nouvelle-Aquitaine,Creuse,Ouvriers des secteurs de l'industrie,176,0.003522888768790408
Nouvelle-Aquitaine,Deux-SÃ¨vres,Autres mÃ©tiers,4440,0.08887287575812167
Nouvelle-Aquitaine,Deux-SÃ¨vres,Autres techniciens et employÃ©s,207,0.004143397586020537
Nouvelle-Aquitaine,Deux-SÃ¨vres,Fonctions administratives,585,0.0117096018735363
Nouvelle-Aquitaine,Deux-SÃ¨vres,Fonctions d'encadrement,958,0.019175724093756882
"Nouvelle-Aquitaine,Deux-SÃ¨vres,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",3857,0.07720330671150344"
Nouvelle-Aquitaine,Deux-SÃ¨vres,Fonctions sociales et mÃ©dico-sociales,1269,0.025400828679517203
Nouvelle-Aquitaine,Deux-SÃ¨vres,Ouvriers de la construction et du bÃ¢timent,836,0.01673372165175444
Nouvelle-Aquitaine,Deux-SÃ¨vres,Ouvriers des secteurs de l'industrie,1859,0.03721051262034868
Nouvelle-Aquitaine,Dordogne,Autres mÃ©tiers,3763,0.07532176384635401
Nouvelle-Aquitaine,Dordogne,Autres techniciens et employÃ©s,131,0.0026221501631337697
Nouvelle-Aquitaine,Dordogne,Fonctions administratives,703,0.014071538661702597
Nouvelle-Aquitaine,Dordogne,Fonctions d'encadrement,862,0.017254148401689387
"Nouvelle-Aquitaine,Dordogne,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",8188,0.16389439340259013"
Nouvelle-Aquitaine,Dordogne,Fonctions sociales et mÃ©dico-sociales,1984,0.03971256430272824
Nouvelle-Aquitaine,Dordogne,Ouvriers de la construction et du bÃ¢timent,884,0.017694509497788186
Nouvelle-Aquitaine,Dordogne,Ouvriers des secteurs de l'industrie,1470,0.029424127784783524
Nouvelle-Aquitaine,Gironde,Autres mÃ©tiers,18342,0.3671410556656458
Nouvelle-Aquitaine,Gironde,Autres techniciens et employÃ©s,1425,0.028523389179126883
Nouvelle-Aquitaine,Gironde,Fonctions administratives,3562,0.0712984647410877
Nouvelle-Aquitaine,Gironde,Fonctions d'encadrement,6611,0.1323285093776897
"Nouvelle-Aquitaine,Gironde,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",26647,0.5333773694429432"
Nouvelle-Aquitaine,Gironde,Fonctions sociales et mÃ©dico-sociales,7920,0.15852999459556838
Nouvelle-Aquitaine,Gironde,Ouvriers de la construction et du bÃ¢timent,4118,0.08242759062431193
Nouvelle-Aquitaine,Gironde,Ouvriers des secteurs de l'industrie,4259,0.08524990492203607
Nouvelle-Aquitaine,Haute-Vienne,Autres mÃ©tiers,1596,0.031946195880622114
Nouvelle-Aquitaine,Haute-Vienne,Autres techniciens et employÃ©s,206,0.0041233811725615
Nouvelle-Aquitaine,Haute-Vienne,Fonctions administratives,711,0.014231669969374888
Nouvelle-Aquitaine,Haute-Vienne,Fonctions d'encadrement,867,0.017354230468984568
"Nouvelle-Aquitaine,Haute-Vienne,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",3751,0.07508156688484557"
Nouvelle-Aquitaine,Haute-Vienne,Fonctions sociales et mÃ©dico-sociales,2297,0.04597770171540663
Nouvelle-Aquitaine,Haute-Vienne,Ouvriers de la construction et du bÃ¢timent,685,0.013711243219439942
Nouvelle-Aquitaine,Haute-Vienne,Ouvriers des secteurs de l'industrie,981,0.019636101603314717
Nouvelle-Aquitaine,Landes,Autres mÃ©tiers,7425,0.14862186993334534
Nouvelle-Aquitaine,Landes,Autres techniciens et employÃ©s,235,0.004703857162873556
Nouvelle-Aquitaine,Landes,Fonctions administratives,706,0.014131587902079705
Nouvelle-Aquitaine,Landes,Fonctions d'encadrement,650,0.013010668748373666
"Nouvelle-Aquitaine,Landes,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",10588,0.2119337857042775"
Nouvelle-Aquitaine,Landes,Fonctions sociales et mÃ©dico-sociales,2053,0.04109369683140175
Nouvelle-Aquitaine,Landes,Ouvriers de la construction et du bÃ¢timent,869,0.01739426329590264
Nouvelle-Aquitaine,Landes,Ouvriers des secteurs de l'industrie,2797,0.05598590844492484
Nouvelle-Aquitaine,Lot-et-Garonne,Autres mÃ©tiers,8334,0.16681678976760944
Nouvelle-Aquitaine,Lot-et-Garonne,Autres techniciens et employÃ©s,206,0.0041233811725615
Nouvelle-Aquitaine,Lot-et-Garonne,Fonctions administratives,416,0.008326827998959146
Nouvelle-Aquitaine,Lot-et-Garonne,Fonctions d'encadrement,613,0.01227006145038932
"Nouvelle-Aquitaine,Lot-et-Garonne,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",3774,0.07554194439440341"
Nouvelle-Aquitaine,Lot-et-Garonne,Fonctions sociales et mÃ©dico-sociales,1231,0.02464020496807382
Nouvelle-Aquitaine,Lot-et-Garonne,Ouvriers de la construction et du bÃ¢timent,787,0.015752917392261655
Nouvelle-Aquitaine,Lot-et-Garonne,Ouvriers des secteurs de l'industrie,1589,0.03180608098640886
Nouvelle-Aquitaine,PyrÃ©nÃ©es-Atlantiques,Autres mÃ©tiers,5053,0.10114293720851097
Nouvelle-Aquitaine,PyrÃ©nÃ©es-Atlantiques,Autres techniciens et employÃ©s,370,0.007406072979843472
Nouvelle-Aquitaine,PyrÃ©nÃ©es-Atlantiques,Fonctions administratives,1438,0.02878360255409436
Nouvelle-Aquitaine,PyrÃ©nÃ©es-Atlantiques,Fonctions d'encadrement,2014,0.04031305670649933
"Nouvelle-Aquitaine,PyrÃ©nÃ©es-Atlantiques,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",13578,0.27178286194679635"
Nouvelle-Aquitaine,PyrÃ©nÃ©es-Atlantiques,Fonctions sociales et mÃ©dico-sociales,4794,0.09595868612262055
Nouvelle-Aquitaine,PyrÃ©nÃ©es-Atlantiques,Ouvriers de la construction et du bÃ¢timent,1525,0.030525030525030524
Nouvelle-Aquitaine,PyrÃ©nÃ©es-Atlantiques,Ouvriers des secteurs de l'industrie,2328,0.04659821053263676
Nouvelle-Aquitaine,Vienne,Autres mÃ©tiers,2518,0.05040132908985368
Nouvelle-Aquitaine,Vienne,Autres techniciens et employÃ©s,424,0.008486959306631438
Nouvelle-Aquitaine,Vienne,Fonctions administratives,647,0.012950619507996558
Nouvelle-Aquitaine,Vienne,Fonctions d'encadrement,1479,0.02960427550591485
"Nouvelle-Aquitaine,Vienne,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",6887,0.13785303949238376"
Nouvelle-Aquitaine,Vienne,Fonctions sociales et mÃ©dico-sociales,2188,0.04379591264837167
Nouvelle-Aquitaine,Vienne,Ouvriers de la construction et du bÃ¢timent,828,0.016573590344082147
Nouvelle-Aquitaine,Vienne,Ouvriers des secteurs de l'industrie,1374,0.02750255209271603
Occitanie,AriÃ¨ge,Autres mÃ©tiers,1825,0.03652995456274145
Occitanie,AriÃ¨ge,Autres techniciens et employÃ©s,64,0.0012810504613783302
Occitanie,AriÃ¨ge,Fonctions administratives,246,0.004924037710922957
Occitanie,AriÃ¨ge,Fonctions d'encadrement,221,0.004423627374447047
"Occitanie,AriÃ¨ge,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",1949,0.039011989831661965"
Occitanie,AriÃ¨ge,Fonctions sociales et mÃ©dico-sociales,460,0.009207550191156749
Occitanie,AriÃ¨ge,Ouvriers de la construction et du bÃ¢timent,203,0.004063331932184391
Occitanie,AriÃ¨ge,Ouvriers des secteurs de l'industrie,396,0.007926499729778418
Occitanie,Aude,Autres mÃ©tiers,3747,0.07500150123100943
Occitanie,Aude,Autres techniciens et employÃ©s,63,0.0012610340479192938
Occitanie,Aude,Fonctions administratives,455,0.009107468123861567
Occitanie,Aude,Fonctions d'encadrement,438,0.008767189095057948
"Occitanie,Aude,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",6780,0.13571128325226686"
Occitanie,Aude,Fonctions sociales et mÃ©dico-sociales,1416,0.028343241457995556
Occitanie,Aude,Ouvriers de la construction et du bÃ¢timent,501,0.010028223142977242
Occitanie,Aude,Ouvriers des secteurs de l'industrie,828,0.016573590344082147
Occitanie,Aveyron,Autres mÃ©tiers,1262,0.02526071378530395
Occitanie,Aveyron,Autres techniciens et employÃ©s,103,0.00206169058628075
Occitanie,Aveyron,Fonctions administratives,412,0.008246762345123
Occitanie,Aveyron,Fonctions d'encadrement,418,0.00836686082587722
"Occitanie,Aveyron,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",3792,0.07590223983666607"
Occitanie,Aveyron,Fonctions sociales et mÃ©dico-sociales,1185,0.023719449948958145
Occitanie,Aveyron,Ouvriers de la construction et du bÃ¢timent,450,0.009007386056566384
Occitanie,Aveyron,Ouvriers des secteurs de l'industrie,835,0.016713705238295403
Occitanie,Gard,Autres mÃ©tiers,5925,0.11859724974479073
